Iter,Time,S,E,I,R
0,0.0,900.0,100.0,0.0,0.0
1,0.013940536206118308,900.0,99.0,1.0,0.0
2,0.05839590142514255,900.0,98.0,2.0,0.0
3,0.14066763838125554,900.0,97.0,3.0,0.0
4,0.19649926964666076,900.0,96.0,4.0,0.0
5,0.21608825627447667,900.0,95.0,5.0,0.0
6,0.2470966441698881,900.0,94.0,6.0,0.0
7,0.309526046105233,900.0,93.0,7.0,0.0
8,0.3126714538945301,899.0,94.0,7.0,0.0
9,0.3168298862284504,898.0,95.0,7.0,0.0
10,0.38636192490998256,898.0,94.0,8.0,0.0
11,0.40178899518167965,898.0,93.0,9.0,0.0
12,0.4846383049681091,898.0,92.0,10.0,0.0
13,0.5139211123423046,897.0,93.0,10.0,0.0
14,0.6007009982320841,897.0,92.0,11.0,0.0
15,0.6171994998469753,897.0,91.0,12.0,0.0
16,0.6443663214862614,897.0,90.0,13.0,0.0
17,0.6760013783462016,897.0,89.0,14.0,0.0
18,0.7775216638961109,897.0,88.0,15.0,0.0
19,0.783188145128598,897.0,87.0,16.0,0.0
20,0.795460141813451,897.0,86.0,17.0,0.0
21,0.8141905521578001,897.0,85.0,18.0,0.0
22,0.8344549630836153,897.0,84.0,19.0,0.0
23,0.8621418487135829,897.0,83.0,20.0,0.0
24,0.8641036510952197,897.0,83.0,19.0,0.0
25,0.8773564132577057,896.0,84.0,19.0,0.0
26,0.922521026584688,895.0,85.0,19.0,0.0
27,0.9676820120379921,895.0,84.0,20.0,0.0
28,0.978988422795311,895.0,83.0,21.0,0.0
29,0.9926325619349016,894.0,84.0,21.0,0.0
30,0.9933487661461259,893.0,85.0,21.0,0.0
31,1.021659607283145,892.0,86.0,21.0,0.0
32,1.0392482656043343,892.0,85.0,22.0,0.0
33,1.0586788881804365,892.0,84.0,23.0,0.0
34,1.1452915931501195,892.0,83.0,24.0,0.0
35,1.1499305792803567,892.0,82.0,25.0,0.0
36,1.2378639870407444,891.0,83.0,25.0,0.0
37,1.2696716418096168,891.0,82.0,26.0,0.0
38,1.2697972798660544,891.0,81.0,27.0,0.0
39,1.2785329569616126,891.0,81.0,26.0,0.0
40,1.2880884119743936,890.0,82.0,26.0,0.0
41,1.2910401323419647,890.0,82.0,25.0,0.0
42,1.3367930471782,890.0,81.0,26.0,0.0
43,1.3586765002087318,890.0,80.0,27.0,0.0
44,1.4147664775500048,890.0,79.0,28.0,0.0
45,1.4281616546093108,889.0,80.0,28.0,0.0
46,1.468122995589181,889.0,80.0,27.0,0.0
47,1.5002911858549575,889.0,79.0,28.0,0.0
48,1.535285383463152,888.0,80.0,28.0,0.0
49,1.5487727217385645,888.0,80.0,27.0,0.0
50,1.5491499176127088,888.0,79.0,28.0,0.0
51,1.5554232903892045,888.0,78.0,29.0,0.0
52,1.5708033673561839,888.0,77.0,30.0,0.0
53,1.575662287414325,888.0,76.0,31.0,0.0
54,1.5827363737037112,887.0,77.0,31.0,0.0
55,1.5919173307121257,886.0,78.0,31.0,0.0
56,1.6889164163920396,886.0,77.0,32.0,0.0
57,1.6892169675174395,886.0,77.0,31.0,0.0
58,1.696504712763267,886.0,76.0,32.0,0.0
59,1.7627594812945362,886.0,75.0,33.0,0.0
60,1.762791327774154,885.0,76.0,33.0,0.0
61,1.8135273723098342,885.0,75.0,34.0,0.0
62,1.8316285297463817,884.0,76.0,34.0,0.0
63,1.846589118080818,884.0,75.0,35.0,0.0
64,1.8526085908141563,883.0,76.0,35.0,0.0
65,1.8951822859016936,882.0,77.0,35.0,0.0
66,1.9691940812631188,882.0,76.0,36.0,0.0
67,1.9913550523613592,882.0,76.0,35.0,0.0
68,2.004996810077434,882.0,76.0,34.0,0.0
69,2.019753030230513,881.0,77.0,34.0,0.0
70,2.0286583088534305,881.0,77.0,33.0,0.0
